,주소,위도,경도
0,경기 양주시 백석읍 꿈나무로 199꿈나무도서관,37.792424,126.9845236
1,대구 달성군 현풍면 부리 247 (상수도사업본부 달성사업소)(현풍중앙로 144-34)상수도사업본부 달성사업소,35.6999534,128.4412756
2,경기 이천시 설성면 신필리산 88-5(전파연구소 입구),37.1387735,127.5449728
3,경기 포천시 삼육사로 2186번길 11-15선단보건지소,37.8533363,127.1570327
4,충북 음성군 금왕읍 무극로370 (금왕공설운동장내),36.9627761,127.5755361
5,경기 수원시 팔달구 인계동 1047동수원사거리,37.2772634,127.0287187
6,경북 영주시 휴천2동 318-4 (휴천2동주민센터)휴천2동주민센터,36.8211811,128.5824201
7,경기 광주시 중앙로 128농협중앙회,37.4119816,127.2521397
8,경기 용인시 처인구 모현읍 독점로 31-6모현읍주민자치센터,37.3294787,127.2400874
9,경기 이천시 영창로 163번길 28평생학습관 어르신쉼터,37.2834841,127.4386664
10,경기 용인시 처인구 백암면 백암로185번길 8-11백암면주민자치센터,37.1633689,127.3731702
11,경기 용인시 기흥구 관곡로 95기흥구청,37.2804055,127.11247
12,경기 안성시 시청길 25안성시청 식당동,37.008025,127.2776283
13,경기 평택시 중앙로 275평택학습센터,36.9972586,127.0325596
14,경기 포천시 일동면 화동로1099번길 30일동면행정복지센터,37.961189,127.3150833
15,경기 용인시 처인구 이동읍 경기동로 673이동읍주민자치센터,37.141091,127.1939933
16,경기 파주시 군내면 통일촌길220 (장단출장소 내),37.9062269,126.7288909
17,충남 당진시 송산면 유곡로 342-27공공하폐수처리시설,36.9676742,126.539011
18,경기 수원시 장안구 서부로 2066성균관대학교 제2공학관,36.9676742,126.539011
19,강원 춘천시 외솔길 17(석사동 322-1)강원도 개발공사 2층 옥상,37.8570697,127.7473079
20,경기 성남시 수정구 성남대로 1229모란역사거리,37.4359906,127.1239843
21,경기 용인시 기흥구 구갈동 505-3녹십자사거리,37.2751287,127.1113738
22,강원 홍천군 홍천읍 연봉동로 27홍천기상관측소,37.6837491,127.8780607
23,서울 양천구 중앙로52길 56신정4동 문화센터,37.5258013,126.851033
24,경기 안산시 단원구 산단로 112 근로복지관민주노총,37.3052549,126.7863141
25,경기 수원시 팔달구 효원로 241수원시청,37.2634061,127.0263954
26,충남 아산시 둔포면 석곡리 1481스틸하우스,36.9175609,127.0247226
27,경기 이천시 장호원읍 오남리 27재래시장 공영주차장,37.1154905,127.6288413
28,서울 동작구 사당로16아길 6사당4동 주민센터,37.4809275,126.9694092
29,서울 강동구 구천면로 42길 59천호1동 주민센터,37.5449847,127.1345993
30,경기 시흥시 공단1대로 204시화유통상가 27동,37.3351039,126.7250502
31,강원 정선군 정선읍 정선로 1331정선읍행정복지센터 옥상,37.3797555,128.6594842
32,서울 서초구 신반포로15길 16반포 2동 주민센터,37.504543,126.9923083
33,서울 강서구 강서로 45 다길 71 화곡3동푸른들청소년도서관,37.5445777,126.8332219
34,경기 양평군 용문면 용문로 395용문도서관,37.4871946,127.5940285
35,경기 안산시 상록구 성호로 326부곡동 행정복지센터,37.333041,126.8592243
36,경기 성남시 수정구 성남대로 1416번길 22복정정수장,37.4561557,127.1271627
37,경기 성남시 분당구 돌마로 242정자3동행정복지센터,37.3607847,127.1173006
38,충남 아산시 도고면 기곡리 296-4기곡1리 마을회관 지상,36.7632144,126.8888115
39,충북 음성군 음성읍 중앙로 49음성군보건소 옥상,36.9288475,127.6867299
40,경기 시흥시 정왕대로 233번길 19정왕보건지소,37.3467797,126.7378102
41,경기 부천시 경인옛로 73소사어울마당 소향관,37.4800422,126.7977451
42,충남 논산시 시민로389 (취암/부창동 행정복지센터 2층 옥상),36.1990725,127.0850064
43,충남 홍성군 홍성읍 내포로 136번길29 (느티나무 어린이집 옥상),36.5977022,126.6529441
44,"충북 제천시 장락동 672-8(내제로 318),(시립도서관 주차장 옆, 화단)의병도서관 지상",37.1379219,128.1958747
45,경기 부천시 심중로 121책마루도서관,37.4939289,126.7678865
46,충북 충주시 칠금동 874번지(칠금동 주민센터 옥상)(칠금 중랑로 37)칠금금릉동 주민센터 옥상,37.296182,126.3733528
47,경기 포천시 관인면사정리 140,38.1238246,127.250367
48,경기 여주시 여흥로11번길 26중앙동행정복지센터,37.2986528,127.626762
49,경기 수원시 영통구 영통로 217번길 12영통2동 행정복지센터,37.2469641,127.0541155
50,충북 보은군 보은읍 삼산로 50보은읍 행정복지센터 옥상,36.4834266,127.7147848
51,충북 괴산군 청천면 송문로 덕평길54-13(덕평민원봉사실),36.7309291,127.8024466
52,전북 군산시 외항1길 222. (롯데주류) 3층옥상롯데주류,35.9745278,126.6490776
53,서울 영등포구 영중로 37(영등포시장사거리),37.5202336,126.9020116
54,서울 강남구 학동로 426강남구청 별관 1동,37.5175421,127.0457754
55,경기 평택시 포승읍 평택항로184번길 38한국산업단지공단 평택지사,36.9746048,126.8433509
56,경기 안산시 단원구 대부중앙로 97-9대부동 행정복지센터,37.2436784,126.5831059
57,경기 성남시 분당구 분당로 50분당구청,37.382782,127.1167167
58,경기 화성시 향남읍 발안로 89향남읍 행정복지센터,37.132392,126.9181323
59,충북 영동군 영동읍 계산로2길 25레인보우도서관 옥상,36.1727729,127.7756498
60,경기 화성시 우정읍 쌍봉로 109-14우정읍 행정복지센터,36.1727729,127.7756498
61,"충북 청주시 청원구 사천동 233-223번지(사뜸로 61번길 88-14), 청주청원도서관 옥상(2층)청주청원도서관 옥상",36.666181,127.4727301
62,세종 조치원읍 군청로 87-16(신흥동)세종특별자치시 조치원청사 옥상,37.0191245,126.6584179
63,경북 구미시 산동면 봉산리 567(첨단기업1로 17)구미전자정보기술원 혁신관 옥상(지상3층),37.0191245,126.6584179
64,경기 부천시 삼작로 114구신흥동주민센터,37.5006868,126.7106532
65,인천 계양구 계양산로134번길 18(계산동)계양도서관 옥상,37.5460051,126.7278612
66,울산 남구 부두로 9현대자동차 엔진공장,35.5156009,129.3649216
67,경기 남양주시 화도읍 비룡로 59화도수동행정복지센터,37.6578222,127.298513
68,서울 종로구 종로 169(종묘주차장 앞),37.5710071,126.9936949
69,서울 동작구 동작대로 144이수역 북단 버스중앙차로,37.486491,126.9796873
70,서울 관악구 신림동길 14신림동 주민센터,37.4873547,126.9249133
71,서울 강동구 천호대로 1151길동사거리 강동성모요양병원 앞),37.5345126,127.1362701
72,경기 용인시 처인구 금령로 50처인구청,37.23444,127.1991573
73,충북 옥천군 옥천읍 중앙로 99(옥천군청 통합관제 센터 옥상)옥천군청 통합관제 센터 옥상,36.306364,127.5690918
74,충남 당진시 시청1로 1당진시청사,36.8899379,126.6436103
75,강원 영월군 영월읍 팔괴로 7-3능동배수펌프장 부지내 지상,37.1776302,128.4434854
76,경북 포항시 남구 신항로 10청림동주민센터 (청림동),35.9973249,129.4035377
77,충북 청주시 흥덕구 복대동111 산단육거리 교차점광장,36.6314097,127.4231775
78,서울 서초구 강남대로 201서초구민회관 앞 중앙차로,37.4902973,126.9430785
79,경기 안산시 단원구 원선로 91백운동행정복지센터,37.3315976,126.7996478
80,경기 성남시 수정구 희망로 506번길 21단대동행정복지센터,37.4491982,127.1532201
81,경기 구리시 아차산로 439구리시청 구리시의회,37.5942844,127.1275537
82,충남 천안시 서북구 성거읍 천흥8길 7천흥산업단지 관리사무소 주차장,36.8820668,127.2090273
83,경기 화성시 동탄순환대로22길 13예솔초등학교,37.1977237,127.0732468
84,경북 구미시 공단동 256-18 (근로자종합복지회)근로자종합복지회,36.1050525,128.3818497
85,경기 파주시 와석순환로 470한국토지주택공사 파주사업본부,37.7234005,126.7542703
86,경기 안양시 만안구 안양로 384번길 50안양2동 행정복지센터,37.4050151,126.9156532
87,경기 부천시 성오로 172오정어울마당 아트홀,37.527703,126.794383
88,경기 과천시 상하벌로 17과천시 환경사업소,37.4487718,126.9990874
89,경기 평택시 지산2로 113송북동 행정복지센터,37.0815954,127.0580364
90,강원 평창군 평창읍 종부로 61(종부리 504)평창군보건의료원 2층 옥상,37.3605582,128.3871777
91,충남 아산시 모종동 573-2보건소옥상,36.7827142,127.0124101
92,서울 동대문구 천호대로13길 43용두초등학교,37.5745152,127.0186356
93,경남 김해시 호계로 517번길 8(동상동 주민센터),35.2368498,128.8813025
94,경기 수원시 팔달구 신풍로 23번길 68선경도서관,37.283931,127.0082578
95,충북 괴산군 괴산읍 서부리 377-1반석아파트 앞 지상,36.8066697,127.7866682
96,경기 평택시 안중읍 안현로 400안중읍행정복지센터,36.9857715,126.9295237
97,경기 안산시 상록구 각골길 75본오2동행정복지센터,37.2962988,126.870065
98,경기 영통구 법조로 129이의중학교,37.2912645,127.0686129
99,경기 구리시 동구릉로 217-14시립동구어린이집,37.624042,127.1308201
100,충북 충주시 호암동 562(충주시 청소년수련원 옥상)(중원대로 3324)청소년수련원 옥상,36.9646376,127.9243515
101,충북 청주시 흥덕구 직지대로 393(송정동)충북문화재연구원 옥상,36.6447004,127.4346197
102,인천 강화군 삼산면 석모리347-4(해병 1935부대),37.7016513,126.1595684
103,서울 강남구 도산대로 104신사역2번출구 앞,37.51616,127.0180513
104,대구 동구 서호동 25-1(안심로49길 70)반야월초등학교 옥상,35.869342,128.7090397
105,대구 달서구 성서공단로 11길 32 대구기계부품연구원 1동 옥상대구기계부품연구원,35.8375499,128.4865535
106,경기 파주시 후곡로 13교육문화회관 별관,37.7646074,126.76677
107,경기 안양시 동안구 경수대로 665번길 11호계2동 행정복지센터,37.3811356,126.9504521
108,경기 성남시 분당구 운중로 138번길 10운중동행정복지센터,37.3905799,127.075555
109,경기 동두천시 싸리말로 28보산동행정복지센터,37.3905799,127.075555
110,경기 김포시 돌문로 51사우동행정복지센터,37.6358166,126.6242038
111,강원 철원군 갈말읍 삼부연로 51철원군측정소,38.1467424,127.3111716
112,강원 횡성군 횡성읍 중앙로 30친환경급식지원센터,37.4897759,127.9808623
113,울산 북구 호계7길 13농소중학교 옥상,35.6256404,129.3530347
114,경기 용인시 수지구 수지로 342번길3풍덕천1동주민자치센터,37.3279272,127.0930261
115,경기 남양주시 경춘로 1037남양주시청 신관,37.3279272,127.0930261
116,강원 춘천시 중앙로길 135(중앙로 3가 67-1)춘천시보건소 3층 옥상,37.8755383,127.718005
117,충남 아산시 인주면 인주산단로 23-28스틸하우스,36.8772219,126.8683199
118,충남 천안시 서북구 성성동1-70,36.8392245,127.1353897
119,서울 성북구 돈암동 8-164번지,37.6035773,127.023819
120,서울 마포구 노고산동 57-62(신촌역 7번 출구),37.55501,126.9341113
121,서울 구로구 가마산로 27길 45구로고등학교,37.4982638,126.8879302
122,경기 화성시 동탄반석로 87동탄2동 행정복지센터,37.196887,127.0700323
123,경기 안양시 만안구 안양로170번길 23안양6동 행정복지센터,37.3899959,126.9283943
124,강원 정선군 북평면 남평리412-1번지,37.4302328,128.6625754
125,충북 청주시 서원구 원흥로 81청주지방법원 옆 주차장 지상,36.6137405,127.4661109
126,충북 청주시 흥덕구 오송읍 오송생명로 150오송읍 사무소 별관 지상,36.6230239,127.3079003
127,경기도 수원시 권선구 칠보로 161호매실동 행정복지센터,37.26621,126.9548746
128,충남 천안시 동남구 복자1길 24 문성어린이집문성시립보육시설 옥상,36.8141708,127.1499553
129,전북 군산시 대학로 215. 신풍동주민센터 옥상,35.9728344,126.6986284
130,울산 울주군 삼남면 서향교1길 67-12울주군보건소 옥상,35.5584012,129.1115823
131,대전 중구 보문로 20번길 38(문창동 주민센터)문창동 주민센터,36.316167,127.4357432
132,경기 하남시 대청로 10하남시청 종합민원실,37.5393202,127.2127585
133,경기 오산시 경기동로 51오산고용복지플러스센터,37.1588688,127.0752284
134,경기 김포시 고촌읍 신곡로 152김포시상하수도사업소,37.6063317,126.7611062
135,충남 보령시 주교면 울계큰길 396주교면사무소 옥상,36.3908095,126.5671302
136,강원 양구군 양구읍 관공서로 33양구읍 측정소,38.1092109,127.9875131
137,충남 태안군 태안읍 군청6길태안군장애인복지관,36.7460952,126.3002856
138,인천광역시 강화군 길상면 강화동로 15-1길상면보건지소 2층,37.6413354,126.4890554
139,인천 서구 고산후로121번길 7(원당동)검단선사박물관 옥상,37.5943875,126.6964185
140,부산 강서구 녹산산단 382로 49번길 39부산환경공단 녹산사업소,35.0866325,128.8617274
141,경남 창원시 성산구 공단로 303(효성굿스프링스),35.2115193,128.6552982
142,경기 김포시 통진읍 김포대로 2250번길 24-11통진읍행정복지센터,37.6917349,126.5950923
143,인천 옹진군 백령면 연화리산241-2국가배경농도,37.9526498,124.5601912
144,울산 울주군 온산읍 산암로 94풍산금속 야외 주차장,35.4376283,129.3359302
145,"서울 종로구 종로35가길 19종로5,6가 동 주민센터",37.5720164,127.0028188
146,부산 사상구 대동로 205학장초등학교 옥상,35.146085,128.9819343
147,부산 진구 전포대로 209번길 26놀이마루 운동장 남편,35.1556379,129.0611839
148,대전 동구 계족로 368번길 70(성남동 주민센터)성남동 주민센터,36.3445247,127.435298
149,경기 안산시 단원구 안산천남로 119양지중학교,37.3047309,126.83108
150,경기 수원시 권선구 서부로 1600수원시도로교통관리사업소,37.2522258,126.9741156
151,충남 금산군 금산읍 비호로 69금산읍사무소 별관 1층 옥상,36.1072486,127.4883272
152,충남 서천군 서천읍 서천로14번길 20서천읍 문예의전당 주차장,36.0763432,126.6961188
153,전북 장수군 장수읍 호비로 10장수군청 옥상,35.6473043,127.5190309
154,충북 진천군 진천읍 상산로 65 읍내리 370-1진천읍사무소 옥상,36.854963,127.4390613
155,충남 천안시 백석동 555-57번지(백성농공단지)백성농공단지,36.8248989,127.1084876
156,인천 동구 금곡로 67(송림동)동구의회 옥상,37.473818,126.6410106
157,인천 강화군 송해면 전망대로 29(솔정리)송해면사무소 옥상,37.7645292,126.4617423
158,세종 보듬3로 114(아름동)아름동커뮤니티센터 옥상,37.7645292,126.4617423
159,서울 노원구 화랑로 429태능입구역 8번 출구,37.617794,127.0743073
160,부산 서구 대신로 150부산국민체육센터 옥상,35.1173663,129.0135435
161,대전 대덕구 문평동로 18번길 34(문평동 119안전센터)문평동 119안전센터,36.4470317,127.4026009
162,대구 남구 성당로30길55 성명초등학교별관3층옥상성명초등학교 별관 3층 옥상,35.8454939,128.5688151
163,경기 안양시 동안구 시민대로 235안양시청 민원실,37.394327,126.9546699
164,강원 원주시 문막읍 건등로 11문막읍행정복지센터 부지내 지상,37.3125964,127.8149799
165,부산광역시 북구 덕천2길 10덕천초등학교 운동장 남쪽 화단,35.2083832,129.0043196
166,대전 대덕구 대전로 1331번길 75(태아산업(주))태아산업(주),36.372271,127.4158269
167,경북 포항시 남구 철강로 331 공단정수장공단정수장,35.9801817,129.3726062
168,경기 의왕시 부곡중앙남1길 19해늘어린이집,37.3194024,126.9482453
169,충남 공주시 봉황로 1(공주시의회 옥상),36.4469512,127.1170203
170,경기 양주시 고읍남로 205청소년문화의 집,37.7918702,127.0823751
171,경북 김천시 운동장길1김천실내수영장 뒤편,36.1423891,128.0847165
172,경북 안동시 퇴계로 115 (명륜동)안동시청 경민관 옥상,36.568431,128.7273653
173,전북 익산시 무왕로 1338. 익산소방서옥상,35.9622298,127.0029607
174,인천 부평구 부평대로88번길 19(부평동)인천부평동초등학교 옥상,37.4996774,126.7215575
175,서울 용산구 한남대로 136서울특별시중부기술교육원,37.540033,127.0026613
176,경남 창원시 의창구 우곡로 101번길 85센터)(명서2동 민원센터),35.2456259,128.6469479
177,경남 김해시 활천로 303(신어초등학교),35.2442105,128.9092997
178,경기 광명시 소하일로 7소하도서관,37.4454883,126.8858202
179,서울 금천구 독산동 996-9한양수자인아파트 앞,37.4755723,126.8974021
180,경남 고성군 고성읍 중앙로 35고성읍보건지소 2층 옥상,36.2200999,125.3474757
181,충남 홍성군 홍북읍 홍예공원로 8충남보건환경연구원 부지내 1층,36.6550836,126.6652566
182,충남 계룡시 엄사면 번영7길 17엄사도서관 옥상,36.2870281,127.2357354
183,대전 유성구 도안대로 398대전역사박물관,36.3364373,127.3328978
184,인천 서구 검단로502번길 15(마전동)검단출장소 옥상,37.6021082,126.6590886
185,인천 남동구 구월말로 7(구월동)구월4동 행정복지센터 옥상,37.4496001,126.7218922
186,서울 강북구 삼양로 139길 49우이동 주민센터,37.6478866,127.0096919
187,부산 동래구 명장로 32명장1동 주민센터 옥상,35.204807,129.1029723
188,경북 경주시 성건동 667-3(성건동주민센터)성건동주민센터,35.85079,129.205169
189,경기 시흥시 복지로 37다다커뮤니티센터,37.4430567,126.7862134
190,경기 성남시 분당구 판교동 652-1백현1교차로,37.39276,127.0626232
191,대구 달성군 다사읍 매곡로12길 37다사읍주민자치센터,35.8649107,128.4549693
192,인천광역시 부평구 충선로 262시냇물공원 (삼산동),37.5131204,126.7340837
193,경북 포항시 남구 축항로 55송림초등학교 (송도동),36.0300148,129.3727341
194,"충북 청주시 상당구 용암동 1590(중흥로 29), 용암1동 주민센터 3층 옥상용암1동 주민센터 옥상",36.6088273,127.4990625
195,전북 김제시 요촌중길 50요촌동 주민센터 옥상,35.8051633,126.8892812
196,인천광역시 미추홀구 독정안길 26용정초등학교,37.4597088,126.6554262
197,울산 북구 염포로 290효문배수펌프장 옥상,35.5603091,129.3687104
198,서울 용산구 한강대로 405(서울역 앞),37.5518884,126.9666184
199,서울 성북구 삼양로2길 70길음2동 주민센터,37.6067725,127.0251684
200,서울 노원구 상계로 118상계2동 주민센터 (23길 17 노원구 원터행복발전소),37.6574151,127.0656876
201,부산 사하구 장림로 161번길 2장림1동주민센터 옥상,35.0830639,128.9647156
202,부산 동구 중앙대로349번길 14부산진역 1번 출구(윤흥신장군 동상옆),35.1269822,129.0440845
203,대구 수성구 만촌2동 934 (동원초등학교)(국채보상로 1000)동원초등학교,35.8652429,128.6378636
204,경북 포항시 남구 대도동 111-6(상대2동주민센터)상대2동주민센터,36.0139951,129.3548733
205,경기 의정부시 범골로 138경기도도로사업소,37.735543,127.0386032
206,경기 의정부시 가능로152번길 14의정부1동 주민센터,37.7463752,127.0456022
207,경기 연천군 연천읍 차현로 58연천군청 지역경제과,38.0964092,127.0728679
208,강원 원주시 충정길 12(학성동 206-6)중앙동주민센터 3층 옥상,37.3537837,127.9424124
209,충남 아산시 배방읍 배방로 38배방읍사무소 옥상,36.7738004,127.0516626
210,세종 누리로 27첫마을 6단지 관리사무소 옥상,36.7738004,127.0516626
211,경기 부천시 송내대로 262계남공원,37.506288,126.7571818
212,경북 상주시 북천로 63북문동주민센터,36.4255416,128.1522995
213,충남 태안군 소원면 파도길51-19,36.7363156,126.129979
214,인천 중구 서해대로 471(신흥동 2가)인천보건환경연구원 옥상,37.4680945,126.6329057
215,서울특별시 중구 덕수궁길 15시청서소문별관 3동,37.5643375,126.973426
216,서울시 송파구 백제고분로 236(삼전동 주민센터),37.5026836,127.090327
217,대전 유성구 노은동로 87번길 89(노은1동 주민센터)노은1동 주민센터 3층 옥상,36.3682419,127.3163088
218,대전 서구 월평동160-5도로변(월평자동차종합시장앞),36.3489949,127.3520837
219,대구 서구 이현동 48-60 (중리초등학교)(국채보상로 135)중리초등학교,35.8695184,128.5432891
220,경북 포항시 남구 대송면 철강산단로130번길 293공단 배수지,35.9615443,129.3652056
221,경기 과천시 코오롱로 53문원초등학교,37.4236081,126.9922832
222,충남 부여군 부여읍 사비로 36(부여읍행정복지센터 옥상),36.2754946,126.9091085
223,충남 예산군 예산읍 주교로64 (예산군청 별관 옥상),36.686711,126.8297753
224,인천광역시 연수구 갯벌로 12테크노파크 3층 옥상,37.382121,126.6524148
225,경기 고양시 일산서구 주엽로 104주엽어린이도서관,37.6682788,126.7542146
226,부산광역시 부산진구 개금온정로17번길 51개금3동 어린이놀이터 지상 (개금동),35.1552024,129.0204962
