,주소,위도,경도,지역,시군,ID
0,경기 양주시 백석읍 꿈나무로 199꿈나무도서관,37.792424,126.9845236,경기,양주,양주
1,대구 달성군 현풍면 부리 247 (상수도사업본부 달성사업소)(현풍중앙로 144-34)상수도사업본부 달성사업소,35.6999534,128.4412756,대구,달성,대구 달성
2,경기 이천시 설성면 신필리산 88-5(전파연구소 입구),37.1387735,127.54497279999998,경기,이천,이천
3,경기 포천시 삼육사로 2186번길 11-15선단보건지소,37.853336299999995,127.1570327,경기,포천,포천
4,충북 음성군 금왕읍 무극로370 (금왕공설운동장내),36.9627761,127.57553610000001,충북,음성,음성
5,경기 수원시 팔달구 인계동 1047동수원사거리,37.277263399999995,127.0287187,경기,수원,수원 팔달
6,경북 영주시 휴천2동 318-4 (휴천2동주민센터)휴천2동주민센터,36.8211811,128.58242009999998,경북,영주,영주
7,경기 광주시 중앙로 128농협중앙회,37.4119816,127.25213970000001,경기,광주,광주
8,경기 용인시 처인구 모현읍 독점로 31-6모현읍주민자치센터,37.3294787,127.24008740000001,경기,용인,용인 처인
9,경기 이천시 영창로 163번길 28평생학습관 어르신쉼터,37.2834841,127.43866640000002,경기,이천,이천
10,경기 용인시 처인구 백암면 백암로185번길 8-11백암면주민자치센터,37.1633689,127.3731702,경기,용인,용인 처인
11,경기 용인시 기흥구 관곡로 95기흥구청,37.2804055,127.11247,경기,용인,용인 기흥
12,경기 안성시 시청길 25안성시청 식당동,37.008025,127.2776283,경기,안성,안성
13,경기 평택시 중앙로 275평택학습센터,36.9972586,127.03255959999998,경기,평택,평택
14,경기 포천시 일동면 화동로1099번길 30일동면행정복지센터,37.961189000000005,127.31508329999998,경기,포천,포천
15,경기 용인시 처인구 이동읍 경기동로 673이동읍주민자치센터,37.141090999999996,127.1939933,경기,용인,용인 처인
16,경기 파주시 군내면 통일촌길220 (장단출장소 내),37.9062269,126.7288909,경기,파주,파주
17,충남 당진시 송산면 유곡로 342-27공공하폐수처리시설,36.967674200000005,126.53901100000002,충남,당진,당진
18,경기 수원시 장안구 서부로 2066성균관대학교 제2공학관,36.967674200000005,126.53901100000002,경기,수원,수원 장안
19,강원 춘천시 외솔길 17(석사동 322-1)강원도 개발공사 2층 옥상,37.857069700000004,127.74730790000001,강원,춘천,춘천
20,경기 성남시 수정구 성남대로 1229모란역사거리,37.435990600000004,127.12398429999999,경기,성남,성남 수정
21,경기 용인시 기흥구 구갈동 505-3녹십자사거리,37.2751287,127.1113738,경기,용인,용인 기흥
22,강원 홍천군 홍천읍 연봉동로 27홍천기상관측소,37.68374910000001,127.8780607,강원,홍천,홍천
23,서울 양천구 중앙로52길 56신정4동 문화센터,37.5258013,126.851033,서울,양천,서울 양천
24,경기 안산시 단원구 산단로 112 근로복지관민주노총,37.3052549,126.78631409999998,경기,안산,안산 단원
25,경기 수원시 팔달구 효원로 241수원시청,37.2634061,127.02639540000001,경기,수원,수원 팔달
26,충남 아산시 둔포면 석곡리 1481스틸하우스,36.9175609,127.0247226,충남,아산,아산
27,경기 이천시 장호원읍 오남리 27재래시장 공영주차장,37.1154905,127.62884129999999,경기,이천,이천
28,서울 동작구 사당로16아길 6사당4동 주민센터,37.4809275,126.9694092,서울,동작,서울 동작
29,서울 강동구 구천면로 42길 59천호1동 주민센터,37.5449847,127.1345993,서울,강동,서울 강동
30,경기 시흥시 공단1대로 204시화유통상가 27동,37.3351039,126.72505020000001,경기,시흥,시흥
31,강원 정선군 정선읍 정선로 1331정선읍행정복지센터 옥상,37.3797555,128.6594842,강원,정선,정선
32,서울 서초구 신반포로15길 16반포 2동 주민센터,37.504543,126.99230829999999,서울,서초,서울 서초
33,서울 강서구 강서로 45 다길 71 화곡3동푸른들청소년도서관,37.5445777,126.8332219,서울,강서,서울 강서
34,경기 양평군 용문면 용문로 395용문도서관,37.4871946,127.5940285,경기,양평,양평
35,경기 안산시 상록구 성호로 326부곡동 행정복지센터,37.333040999999994,126.85922430000001,경기,안산,안산 상록
36,경기 성남시 수정구 성남대로 1416번길 22복정정수장,37.456155700000004,127.12716270000001,경기,성남,성남 수정
37,경기 성남시 분당구 돌마로 242정자3동행정복지센터,37.3607847,127.11730060000001,경기,성남,성남 분당
38,충남 아산시 도고면 기곡리 296-4기곡1리 마을회관 지상,36.763214399999995,126.8888115,충남,아산,아산
39,충북 음성군 음성읍 중앙로 49음성군보건소 옥상,36.928847499999996,127.68672990000002,충북,음성,음성
40,경기 시흥시 정왕대로 233번길 19정왕보건지소,37.3467797,126.7378102,경기,시흥,시흥
41,경기 부천시 경인옛로 73소사어울마당 소향관,37.4800422,126.79774509999999,경기,부천,부천 소사
42,충남 논산시 시민로389 (취암/부창동 행정복지센터 2층 옥상),36.1990725,127.0850064,충남,논산,논산
43,충남 홍성군 홍성읍 내포로 136번길29 (느티나무 어린이집 옥상),36.59770220000001,126.65294409999998,충남,홍성,홍성
44,"충북 제천시 장락동 672-8(내제로 318),(시립도서관 주차장 옆, 화단)의병도서관 지상",37.137921899999995,128.1958747,충북,제천,제천
45,경기 부천시 심중로 121책마루도서관,37.4939289,126.7678865,경기,부천,부천 원미
46,충북 충주시 칠금동 874번지(칠금동 주민센터 옥상)(칠금 중랑로 37)칠금금릉동 주민센터 옥상,37.296182,126.37335279999999,충북,충주,충주
47,경기 포천시 관인면사정리 140,38.123824600000006,127.250367,경기,포천,포천
48,경기 여주시 여흥로11번길 26중앙동행정복지센터,37.2986528,127.62676200000001,경기,여주,여주
49,경기 수원시 영통구 영통로 217번길 12영통2동 행정복지센터,37.2469641,127.05411550000001,경기,수원,수원 영통
50,충북 보은군 보은읍 삼산로 50보은읍 행정복지센터 옥상,36.4834266,127.7147848,충북,보은,보은
51,충북 괴산군 청천면 송문로 덕평길54-13(덕평민원봉사실),36.730929100000004,127.8024466,충북,괴산,괴산
52,전북 군산시 외항1길 222. (롯데주류) 3층옥상롯데주류,35.9745278,126.64907759999998,전북,군산,군산
53,서울 영등포구 영중로 37(영등포시장사거리),37.520233600000005,126.9020116,서울,영등포,서울 영등포
54,서울 강남구 학동로 426강남구청 별관 1동,37.5175421,127.0457754,서울,강남,서울 강남
55,경기 평택시 포승읍 평택항로184번길 38한국산업단지공단 평택지사,36.974604799999994,126.8433509,경기,평택,평택
56,경기 안산시 단원구 대부중앙로 97-9대부동 행정복지센터,37.2436784,126.5831059,경기,안산,안산 단원
57,경기 성남시 분당구 분당로 50분당구청,37.382782,127.11671670000001,경기,성남,성남 분당
58,경기 화성시 향남읍 발안로 89향남읍 행정복지센터,37.132391999999996,126.91813229999998,경기,화성,화성
59,충북 영동군 영동읍 계산로2길 25레인보우도서관 옥상,36.1727729,127.7756498,충북,영동,영동
60,경기 화성시 우정읍 쌍봉로 109-14우정읍 행정복지센터,36.1727729,127.7756498,경기,화성,화성
61,"충북 청주시 청원구 사천동 233-223번지(사뜸로 61번길 88-14), 청주청원도서관 옥상(2층)청주청원도서관 옥상",36.666181,127.47273009999999,충북,청주,청주 청원
62,세종 조치원읍 군청로 87-16(신흥동)세종특별자치시 조치원청사 옥상,37.0191245,126.6584179,세종,세종,세종
63,경북 구미시 산동면 봉산리 567(첨단기업1로 17)구미전자정보기술원 혁신관 옥상(지상3층),37.0191245,126.6584179,경북,구미,구미
64,경기 부천시 삼작로 114구신흥동주민센터,37.5006868,126.71065320000001,경기,부천,부천 삼작
65,인천 계양구 계양산로134번길 18(계산동)계양도서관 옥상,37.5460051,126.72786119999999,인천,계양,인천 계양
66,울산 남구 부두로 9현대자동차 엔진공장,35.515600899999995,129.3649216,울산,남구,울산 남구
67,경기 남양주시 화도읍 비룡로 59화도수동행정복지센터,37.6578222,127.29851299999999,경기,남양주,남양주
68,서울 종로구 종로 169(종묘주차장 앞),37.5710071,126.99369490000001,서울,종로,서울 종로
69,서울 동작구 동작대로 144이수역 북단 버스중앙차로,37.486491,126.9796873,서울,동작,서울 동작
70,서울 관악구 신림동길 14신림동 주민센터,37.487354700000004,126.92491329999999,서울,관악,서울 관악
71,서울 강동구 천호대로 1151길동사거리 강동성모요양병원 앞),37.5345126,127.13627009999999,서울,강동,서울 강동
72,경기 용인시 처인구 금령로 50처인구청,37.23444,127.19915729999998,경기,용인,용인 처인
73,충북 옥천군 옥천읍 중앙로 99(옥천군청 통합관제 센터 옥상)옥천군청 통합관제 센터 옥상,36.306364,127.56909180000001,충북,옥천,옥천
74,충남 당진시 시청1로 1당진시청사,36.88993789999999,126.64361029999999,충남,당진,당진
75,강원 영월군 영월읍 팔괴로 7-3능동배수펌프장 부지내 지상,37.1776302,128.44348540000001,강원,영월,영월
76,경북 포항시 남구 신항로 10청림동주민센터 (청림동),35.9973249,129.40353770000002,경북,포항,포항 남구
77,충북 청주시 흥덕구 복대동111 산단육거리 교차점광장,36.6314097,127.4231775,충북,청주,청주 흥덕
78,서울 서초구 강남대로 201서초구민회관 앞 중앙차로,37.4902973,126.9430785,서울,서초,서울 서초
79,경기 안산시 단원구 원선로 91백운동행정복지센터,37.3315976,126.79964779999999,경기,안산,안산 단원
80,경기 성남시 수정구 희망로 506번길 21단대동행정복지센터,37.449198200000005,127.15322009999998,경기,성남,성남 수정
81,경기 구리시 아차산로 439구리시청 구리시의회,37.5942844,127.1275537,경기,구리,구리
82,충남 천안시 서북구 성거읍 천흥8길 7천흥산업단지 관리사무소 주차장,36.8820668,127.2090273,충남,천안,천안 서북
83,경기 화성시 동탄순환대로22길 13예솔초등학교,37.197723700000004,127.07324679999999,경기,화성,화성
84,경북 구미시 공단동 256-18 (근로자종합복지회)근로자종합복지회,36.1050525,128.3818497,경북,구미,구미
85,경기 파주시 와석순환로 470한국토지주택공사 파주사업본부,37.723400500000004,126.7542703,경기,파주,파주
86,경기 안양시 만안구 안양로 384번길 50안양2동 행정복지센터,37.4050151,126.91565320000001,경기,안양,안양 만안
87,경기 부천시 성오로 172오정어울마당 아트홀,37.527703,126.79438300000001,경기,부천,부천 오정
88,경기 과천시 상하벌로 17과천시 환경사업소,37.448771799999996,126.99908740000001,경기,과천,과천
89,경기 평택시 지산2로 113송북동 행정복지센터,37.0815954,127.0580364,경기,평택,평택
90,강원 평창군 평창읍 종부로 61(종부리 504)평창군보건의료원 2층 옥상,37.36055820000001,128.3871777,강원,평창,평창
91,충남 아산시 모종동 573-2보건소옥상,36.78271420000001,127.0124101,충남,아산,아산
92,서울 동대문구 천호대로13길 43용두초등학교,37.5745152,127.0186356,서울,동대문,서울 동대문
93,경남 김해시 호계로 517번길 8(동상동 주민센터),35.236849799999995,128.8813025,경남,김해,김해
94,경기 수원시 팔달구 신풍로 23번길 68선경도서관,37.283931,127.0082578,경기,수원,수원 팔달
95,충북 괴산군 괴산읍 서부리 377-1반석아파트 앞 지상,36.80666970000001,127.78666820000001,충북,괴산,괴산
96,경기 평택시 안중읍 안현로 400안중읍행정복지센터,36.985771500000006,126.92952369999999,경기,평택,평택
97,경기 안산시 상록구 각골길 75본오2동행정복지센터,37.296298799999995,126.870065,경기,안산,안산 상록
98,경기 영통구 법조로 129이의중학교,37.291264500000004,127.06861289999999,경기,영통,영통
99,경기 구리시 동구릉로 217-14시립동구어린이집,37.624041999999996,127.1308201,경기,구리,구리
100,충북 충주시 호암동 562(충주시 청소년수련원 옥상)(중원대로 3324)청소년수련원 옥상,36.964637599999996,127.92435149999999,충북,충주,충주
101,충북 청주시 흥덕구 직지대로 393(송정동)충북문화재연구원 옥상,36.6447004,127.4346197,충북,청주,청주 흥덕
102,인천 강화군 삼산면 석모리347-4(해병 1935부대),37.701651299999995,126.15956840000001,인천,강화,인천 강화
103,서울 강남구 도산대로 104신사역2번출구 앞,37.51616,127.01805130000001,서울,강남,서울 강남
104,대구 동구 서호동 25-1(안심로49길 70)반야월초등학교 옥상,35.869341999999996,128.7090397,대구,동구,대구 동구
105,대구 달서구 성서공단로 11길 32 대구기계부품연구원 1동 옥상대구기계부품연구원,35.8375499,128.48655349999999,대구,달서,대구 달서
106,경기 파주시 후곡로 13교육문화회관 별관,37.764607399999996,126.76677,경기,파주,파주
107,경기 안양시 동안구 경수대로 665번길 11호계2동 행정복지센터,37.3811356,126.95045209999999,경기,안양,안양 동안
108,경기 성남시 분당구 운중로 138번길 10운중동행정복지센터,37.3905799,127.07555500000001,경기,성남,성남 분당
109,경기 동두천시 싸리말로 28보산동행정복지센터,37.3905799,127.07555500000001,경기,동두천,동두천
110,경기 김포시 돌문로 51사우동행정복지센터,37.635816600000005,126.62420379999999,경기,김포,김포
111,강원 철원군 갈말읍 삼부연로 51철원군측정소,38.1467424,127.3111716,강원,철원,철원
112,강원 횡성군 횡성읍 중앙로 30친환경급식지원센터,37.4897759,127.98086229999998,강원,횡성,횡성
113,울산 북구 호계7길 13농소중학교 옥상,35.625640399999995,129.3530347,울산,북구,울산 북구
114,경기 용인시 수지구 수지로 342번길3풍덕천1동주민자치센터,37.327927200000005,127.09302609999999,경기,용인,용인 수지
115,경기 남양주시 경춘로 1037남양주시청 신관,37.327927200000005,127.09302609999999,경기,남양주,남양주
116,강원 춘천시 중앙로길 135(중앙로 3가 67-1)춘천시보건소 3층 옥상,37.875538299999995,127.718005,강원,춘천,춘천
117,충남 아산시 인주면 인주산단로 23-28스틸하우스,36.877221899999995,126.8683199,충남,아산,아산
118,충남 천안시 서북구 성성동1-70,36.8392245,127.1353897,충남,천안,천안 서북
119,서울 성북구 돈암동 8-164번지,37.6035773,127.02381899999999,서울,성북,서울 성북
120,서울 마포구 노고산동 57-62(신촌역 7번 출구),37.555009999999996,126.93411129999998,서울,마포,서울 마포
121,서울 구로구 가마산로 27길 45구로고등학교,37.4982638,126.88793020000001,서울,구로,서울 구로
122,경기 화성시 동탄반석로 87동탄2동 행정복지센터,37.196887,127.07003229999998,경기,화성,화성
123,경기 안양시 만안구 안양로170번길 23안양6동 행정복지센터,37.389995899999995,126.9283943,경기,안양,안양 만안
124,강원 정선군 북평면 남평리412-1번지,37.4302328,128.6625754,강원,정선,정선
125,충북 청주시 서원구 원흥로 81청주지방법원 옆 주차장 지상,36.613740500000006,127.46611090000002,충북,청주,청주 서원
126,충북 청주시 흥덕구 오송읍 오송생명로 150오송읍 사무소 별관 지상,36.6230239,127.3079003,충북,청주,청주 흥덕
127,경기도 수원시 권선구 칠보로 161호매실동 행정복지센터,37.26621,126.95487460000001,경기,수원,수원 권선
128,충남 천안시 동남구 복자1길 24 문성어린이집문성시립보육시설 옥상,36.8141708,127.1499553,충남,천안,천안 동남
129,전북 군산시 대학로 215. 신풍동주민센터 옥상,35.972834399999996,126.6986284,전북,군산,군산
130,울산 울주군 삼남면 서향교1길 67-12울주군보건소 옥상,35.558401200000006,129.11158229999998,울산,울주,울산 울주
131,대전 중구 보문로 20번길 38(문창동 주민센터)문창동 주민센터,36.316167,127.4357432,대전,중구,대전 중구
132,경기 하남시 대청로 10하남시청 종합민원실,37.539320200000006,127.21275849999999,경기,하남,하남
133,경기 오산시 경기동로 51오산고용복지플러스센터,37.15886879999999,127.0752284,경기,오산,오산
134,경기 김포시 고촌읍 신곡로 152김포시상하수도사업소,37.606331700000005,126.76110619999999,경기,김포,김포
135,충남 보령시 주교면 울계큰길 396주교면사무소 옥상,36.390809499999996,126.56713020000001,충남,보령,보령
136,강원 양구군 양구읍 관공서로 33양구읍 측정소,38.1092109,127.9875131,강원,양구,양구
137,충남 태안군 태안읍 군청6길태안군장애인복지관,36.746095200000006,126.3002856,충남,태안,태안
138,인천광역시 강화군 길상면 강화동로 15-1길상면보건지소 2층,37.6413354,126.4890554,인천,강화,인천 강화
139,인천 서구 고산후로121번길 7(원당동)검단선사박물관 옥상,37.5943875,126.69641850000001,인천,서구,인천 서구
140,부산 강서구 녹산산단 382로 49번길 39부산환경공단 녹산사업소,35.0866325,128.8617274,부산,강서,부산 강서
141,경남 창원시 성산구 공단로 303(효성굿스프링스),35.2115193,128.6552982,경남,창원,창원 성산
142,경기 김포시 통진읍 김포대로 2250번길 24-11통진읍행정복지센터,37.6917349,126.59509229999999,경기,김포,김포
143,인천 옹진군 백령면 연화리산241-2국가배경농도,37.952649799999996,124.5601912,인천,옹진,인천 옹진
144,울산 울주군 온산읍 산암로 94풍산금속 야외 주차장,35.4376283,129.3359302,울산,울주,울산 울주
145,"서울 종로구 종로35가길 19종로5,6가 동 주민센터",37.572016399999995,127.00281880000001,서울,종로,서울 종로
146,부산 사상구 대동로 205학장초등학교 옥상,35.146085,128.98193429999998,부산,사상,부산 사상
147,부산 진구 전포대로 209번길 26놀이마루 운동장 남편,35.155637899999995,129.0611839,부산,진구,부산 진구
148,대전 동구 계족로 368번길 70(성남동 주민센터)성남동 주민센터,36.3445247,127.435298,대전,동구,대전 동구
149,경기 안산시 단원구 안산천남로 119양지중학교,37.3047309,126.83108,경기,안산,안산 단원
150,경기 수원시 권선구 서부로 1600수원시도로교통관리사업소,37.2522258,126.97411559999999,경기,수원,수원 권선
151,충남 금산군 금산읍 비호로 69금산읍사무소 별관 1층 옥상,36.107248600000005,127.48832720000001,충남,금산,금산
152,충남 서천군 서천읍 서천로14번길 20서천읍 문예의전당 주차장,36.076343200000004,126.69611880000001,충남,서천,서천
153,전북 장수군 장수읍 호비로 10장수군청 옥상,35.647304299999995,127.51903090000002,전북,장수,장수
154,충북 진천군 진천읍 상산로 65 읍내리 370-1진천읍사무소 옥상,36.854963,127.43906129999999,충북,진천,진천
155,충남 천안시 백석동 555-57번지(백성농공단지)백성농공단지,36.8248989,127.10848759999999,충남,천안,천안 백석
156,인천 동구 금곡로 67(송림동)동구의회 옥상,37.473818,126.64101059999999,인천,동구,인천 동구
157,인천 강화군 송해면 전망대로 29(솔정리)송해면사무소 옥상,37.7645292,126.4617423,인천,강화,인천 강화
158,세종 보듬3로 114(아름동)아름동커뮤니티센터 옥상,37.7645292,126.4617423,세종,세종,세종
159,서울 노원구 화랑로 429태능입구역 8번 출구,37.617794,127.07430729999999,서울,노원,서울 노원
160,부산 서구 대신로 150부산국민체육센터 옥상,35.11736629999999,129.0135435,부산,서구,부산 서구
161,대전 대덕구 문평동로 18번길 34(문평동 119안전센터)문평동 119안전센터,36.447031700000004,127.40260090000001,대전,대덕,대전 대덕
162,대구 남구 성당로30길55 성명초등학교별관3층옥상성명초등학교 별관 3층 옥상,35.8454939,128.5688151,대구,남구,대구 남구
163,경기 안양시 동안구 시민대로 235안양시청 민원실,37.394327000000004,126.9546699,경기,안양,안양 동안
164,강원 원주시 문막읍 건등로 11문막읍행정복지센터 부지내 지상,37.3125964,127.81497990000001,강원,원주,원주
165,부산광역시 북구 덕천2길 10덕천초등학교 운동장 남쪽 화단,35.20838320000001,129.0043196,부산,북구,부산 북구
166,대전 대덕구 대전로 1331번길 75(태아산업(주))태아산업(주),36.372271000000005,127.41582690000001,대전,대덕,대전 대덕
167,경북 포항시 남구 철강로 331 공단정수장공단정수장,35.9801817,129.37260619999998,경북,포항,포항 남구
168,경기 의왕시 부곡중앙남1길 19해늘어린이집,37.319402399999994,126.9482453,경기,의왕,의왕
169,충남 공주시 봉황로 1(공주시의회 옥상),36.44695120000001,127.1170203,충남,공주,공주
170,경기 양주시 고읍남로 205청소년문화의 집,37.791870200000005,127.0823751,경기,양주,양주
171,경북 김천시 운동장길1김천실내수영장 뒤편,36.1423891,128.0847165,경북,김천,김천
172,경북 안동시 퇴계로 115 (명륜동)안동시청 경민관 옥상,36.568431,128.7273653,경북,안동,안동
173,전북 익산시 무왕로 1338. 익산소방서옥상,35.962229799999996,127.0029607,전북,익산,익산
174,인천 부평구 부평대로88번길 19(부평동)인천부평동초등학교 옥상,37.499677399999996,126.72155749999999,인천,부평,인천 부평
175,서울 용산구 한남대로 136서울특별시중부기술교육원,37.540033,127.00266129999999,서울,용산,서울 용산
176,경남 창원시 의창구 우곡로 101번길 85센터)(명서2동 민원센터),35.24562589999999,128.64694790000001,경남,창원,창원 의창
177,경남 김해시 활천로 303(신어초등학교),35.2442105,128.9092997,경남,김해,김해
178,경기 광명시 소하일로 7소하도서관,37.445488299999994,126.88582020000001,경기,광명,광명
179,서울 금천구 독산동 996-9한양수자인아파트 앞,37.4755723,126.8974021,서울,금천,서울 금천
180,경남 고성군 고성읍 중앙로 35고성읍보건지소 2층 옥상,36.2200999,125.3474757,경남,고성,고성
181,충남 홍성군 홍북읍 홍예공원로 8충남보건환경연구원 부지내 1층,36.6550836,126.66525659999999,충남,홍성,홍성
182,충남 계룡시 엄사면 번영7길 17엄사도서관 옥상,36.2870281,127.23573540000001,충남,계룡,계룡
183,대전 유성구 도안대로 398대전역사박물관,36.33643729999999,127.33289779999998,대전,유성,대전 유성
184,인천 서구 검단로502번길 15(마전동)검단출장소 옥상,37.6021082,126.65908859999999,인천,서구,인천 서구
185,인천 남동구 구월말로 7(구월동)구월4동 행정복지센터 옥상,37.4496001,126.7218922,인천,남동,인천 남동
186,서울 강북구 삼양로 139길 49우이동 주민센터,37.64788660000001,127.00969189999999,서울,강북,서울 강북
187,부산 동래구 명장로 32명장1동 주민센터 옥상,35.204807,129.1029723,부산,동래,부산 동래
188,경북 경주시 성건동 667-3(성건동주민센터)성건동주민센터,35.85079,129.20516899999998,경북,경주,경주
189,경기 시흥시 복지로 37다다커뮤니티센터,37.44305670000001,126.78621340000001,경기,시흥,시흥
190,경기 성남시 분당구 판교동 652-1백현1교차로,37.392759999999996,127.0626232,경기,성남,성남 분당
191,대구 달성군 다사읍 매곡로12길 37다사읍주민자치센터,35.8649107,128.4549693,대구,달성,대구 달성
192,인천광역시 부평구 충선로 262시냇물공원 (삼산동),37.5131204,126.7340837,인천,부평,인천 부평
193,경북 포항시 남구 축항로 55송림초등학교 (송도동),36.0300148,129.3727341,경북,포항,포항 남구
194,"충북 청주시 상당구 용암동 1590(중흥로 29), 용암1동 주민센터 3층 옥상용암1동 주민센터 옥상",36.6088273,127.4990625,충북,청주,청주 상당
195,전북 김제시 요촌중길 50요촌동 주민센터 옥상,35.8051633,126.88928119999999,전북,김제,김제
196,인천광역시 미추홀구 독정안길 26용정초등학교,37.4597088,126.65542620000001,인천,남구,인천 남구
197,울산 북구 염포로 290효문배수펌프장 옥상,35.560309100000005,129.3687104,울산,북구,울산 북구
198,서울 용산구 한강대로 405(서울역 앞),37.551888399999996,126.96661840000002,서울,용산,서울 용산
199,서울 성북구 삼양로2길 70길음2동 주민센터,37.6067725,127.02516840000001,서울,성북,서울 성북
200,서울 노원구 상계로 118상계2동 주민센터 (23길 17 노원구 원터행복발전소),37.6574151,127.06568759999999,서울,노원,서울 노원
201,부산 사하구 장림로 161번길 2장림1동주민센터 옥상,35.0830639,128.9647156,부산,사하,부산 사하
202,부산 동구 중앙대로349번길 14부산진역 1번 출구(윤흥신장군 동상옆),35.12698220000001,129.0440845,부산,동구,부산 동구
203,대구 수성구 만촌2동 934 (동원초등학교)(국채보상로 1000)동원초등학교,35.8652429,128.6378636,대구,수성,대구 수성
204,경북 포항시 남구 대도동 111-6(상대2동주민센터)상대2동주민센터,36.0139951,129.3548733,경북,포항,포항 남구
205,경기 의정부시 범골로 138경기도도로사업소,37.735543,127.03860320000001,경기,의정부,의정부
206,경기 의정부시 가능로152번길 14의정부1동 주민센터,37.7463752,127.0456022,경기,의정부,의정부
207,경기 연천군 연천읍 차현로 58연천군청 지역경제과,38.096409200000004,127.0728679,경기,연천,연천
208,강원 원주시 충정길 12(학성동 206-6)중앙동주민센터 3층 옥상,37.35378370000001,127.94241240000001,강원,원주,원주
209,충남 아산시 배방읍 배방로 38배방읍사무소 옥상,36.7738004,127.05166259999999,충남,아산,아산
210,세종 누리로 27첫마을 6단지 관리사무소 옥상,36.7738004,127.05166259999999,세종,세종,세종
211,경기 부천시 송내대로 262계남공원,37.506288,126.7571818,경기,부천,부천 송내대
212,경북 상주시 북천로 63북문동주민센터,36.4255416,128.1522995,경북,상주,상주
213,충남 태안군 소원면 파도길51-19,36.736315600000005,126.129979,충남,태안,태안
214,인천 중구 서해대로 471(신흥동 2가)인천보건환경연구원 옥상,37.4680945,126.63290570000001,인천,중구,인천 중구
215,서울특별시 중구 덕수궁길 15시청서소문별관 3동,37.5643375,126.973426,서울,중구,서울 중구
216,서울시 송파구 백제고분로 236(삼전동 주민센터),37.502683600000005,127.090327,서울,송파,서울 송파
217,대전 유성구 노은동로 87번길 89(노은1동 주민센터)노은1동 주민센터 3층 옥상,36.3682419,127.3163088,대전,유성,대전 유성
218,대전 서구 월평동160-5도로변(월평자동차종합시장앞),36.348994899999994,127.35208370000001,대전,서구,대전 서구
219,대구 서구 이현동 48-60 (중리초등학교)(국채보상로 135)중리초등학교,35.869518400000004,128.54328909999998,대구,서구,대구 서구
220,경북 포항시 남구 대송면 철강산단로130번길 293공단 배수지,35.9615443,129.3652056,경북,포항,포항 남구
221,경기 과천시 코오롱로 53문원초등학교,37.4236081,126.99228319999999,경기,과천,과천
222,충남 부여군 부여읍 사비로 36(부여읍행정복지센터 옥상),36.2754946,126.9091085,충남,부여,부여
223,충남 예산군 예산읍 주교로64 (예산군청 별관 옥상),36.686710999999995,126.82977530000001,충남,예산,예산
224,인천광역시 연수구 갯벌로 12테크노파크 3층 옥상,37.382121000000005,126.6524148,인천,연수,인천 연수
